ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x8007a19
  Start of program headers:          236116 (bytes into file)
  Start of section headers:          219276 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         3
  Size of section headers:           40 (bytes)
  Number of section headers:         421
  Section header string table index: 2

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [255] .text.libc.fwrite PROGBITS        08007902 007936 00002e 00  AX  0   0  2
  [256] .text.libc._[...] PROGBITS        08007930 007964 00001a 00  AX  0   0  2
  [257] .text.libc.ldexp  PROGBITS        0800794a 00797e 000042 00  AX  0   0  2
  [258] .text.libc._[...] PROGBITS        0800798c 0079c0 00001a 00  AX  0   0  2
  [259] .text.libc._[...] PROGBITS        080079a6 0079da 00000e 00  AX  0   0  2
  [260] .text.libc._[...] PROGBITS        080079b4 0079e8 00001e 00  AX  0   0  2
  [261] .text.libc._[...] PROGBITS        080079d2 007a06 000012 00  AX  0   0  2
  [262] .text.libc.v[...] PROGBITS        080079e4 007a18 00002a 00  AX  0   0  2
  [263] .text.libc._[...] PROGBITS        08007a0e 007a42 00000a 00  AX  0   0  2
  [264] .init.Reset_[...] PROGBITS        08007a18 007a4c 000018 00  AX  0   0  2
  [265] .text.Error_[...] PROGBITS        08007a30 007a64 000014 00  AX  0   0  2
  [266] .text.bsp_Ru[...] PROGBITS        08007a44 007a78 000004 00  AX  0   0  2
  [267] .text.IsKeyD[...] PROGBITS        08007a48 007a7c 0000d0 00  AX  0   0  2
  [268] .text.bsp_LedOff  PROGBITS        08007b18 007b4c 000060 00  AX  0   0  2
  [269] .text.bsp_Le[...] PROGBITS        08007b78 007bac 000070 00  AX  0   0  2
  [270] .text.bsp_So[...] PROGBITS        08007be8 007c1c 000038 00  AX  0   0  2
  [271] .text.UartIRQ     PROGBITS        08007c20 007c54 0001a8 00  AX  0   0  2
  [272] .text.HAL_In[...] PROGBITS        08007dc8 007dfc 00000c 00  AX  0   0  2
  [273] .text.HAL_MspInit PROGBITS        08007dd4 007e08 000004 00  AX  0   0  2
  [274] .text.NVIC_E[...] PROGBITS        08007dd8 007e0c 000058 00  AX  0   0  2
  [275] .text.HAL_NV[...] PROGBITS        08007e30 007e64 000014 00  AX  0   0  2
  [276] .text.HAL_NV[...] PROGBITS        08007e44 007e78 000038 00  AX  0   0  2
  [277] .text.HAL_NV[...] PROGBITS        08007e7c 007eb0 00001c 00  AX  0   0  2
  [278] .text.HAL_TI[...] PROGBITS        08007e98 007ecc 000054 00  AX  0   0  2
  [279] .text.HAL_UA[...] PROGBITS        08007eec 007f20 000098 00  AX  0   0  2
  [280] .text.FMC_NO[...] PROGBITS        08007f84 007fb8 00009c 00  AX  0   0  2
  [281] .text._tx_ti[...] PROGBITS        08008020 008054 000064 00  AX  0   0  2
  [282] .text.main        PROGBITS        08008084 0080b8 000010 00  AX  0   0  2
  [283] .text.AppTas[...] PROGBITS        08008094 0080c8 000040 00  AX  0   0  2
  [284] .text.AppTas[...] PROGBITS        080080d4 008108 000030 00  AX  0   0  2
  [285] .text.libc._[...] PROGBITS        08008104 008138 000020 00  AX  0   0  2
  [286] .text.libc._[...] PROGBITS        08008124 008158 000008 00  AX  0   0  2
  [287] .text.libc.frexp  PROGBITS        0800812c 008160 00002c 00  AX  0   0  2
  [288] .text.libc.abs    PROGBITS        08008158 00818c 000008 00  AX  0   0  2
  [289] .text.libc._[...] PROGBITS        08008160 008194 000030 00  AX  0   0  2
  [290] .text.libc._[...] PROGBITS        08008190 0081c4 000020 00  AX  0   0  2
  [291] .text.libc._[...] PROGBITS        080081b0 0081e4 00000c 00  AX  0   0  2
  [292] .text.libc._[...] PROGBITS        080081bc 0081f0 00000c 00  AX  0   0  2
  [293] .text.libc._[...] PROGBITS        080081c8 0081fc 000020 00  AX  0   0  2
  [294] .text.libc._[...] PROGBITS        080081e8 00821c 00000c 00  AX  0   0  2
  [295] .text.libc._[...] PROGBITS        080081f4 008228 00000c 00  AX  0   0  2
  [296] .text.libc.s[...] PROGBITS        08008200 008234 00004c 00  AX  0   0  2
  [297] .text.libc._[...] PROGBITS        0800824c 008280 000084 00  AX  0   0  2
  [298] .text.libc._[...] PROGBITS        080082d0 008304 00001c 00  AX  0   0  2
